symbol,timestamp,open,high,low,close,volume
BTC/USD,2024-03-29 05:00:00+00:00,70403.108,70634.97,69126.545,70114.625,0.548823228
BTC/USD,2024-03-30 05:00:00+00:00,70192.8865,70366.75,69581.99,70148.4,0.141751686
BTC/USD,2024-03-31 05:00:00+00:00,70113.9305,71331.356297229,70105.59,70461.9,0.806793729
BTC/USD,2024-04-01 05:00:00+00:00,70502.2,70512.84,66416.8,66664.44,3.330243529
BTC/USD,2024-04-02 05:00:00+00:00,66702.8,67171.265,64458.518,66377.689,25.747100059
BTC/USD,2024-04-03 05:00:00+00:00,66407.395,66910.0455,65114.5405,65539.605,16.011659766
BTC/USD,2024-04-04 05:00:00+00:00,65500.9,69342.96,65398.281,67640.8055,9.847211063
BTC/USD,2024-04-05 05:00:00+00:00,67719.9,68622.705,66024.9,67731.55,0.623980606
BTC/USD,2024-04-06 05:00:00+00:00,67834.45,69737.765,67613.695,69357.516,0.806720785
BTC/USD,2024-04-07 05:00:00+00:00,69396.85,70278.119,68913.308,69412.315,0.298534229
BTC/USD,2024-04-08 05:00:00+00:00,69457.3,72707.95,69457.3,71203.29,3.427616107
BTC/USD,2024-04-09 05:00:00+00:00,71224.79,71314.4065,68298.482,69162.65,1.434014545
BTC/USD,2024-04-10 05:00:00+00:00,69161.935,71112.3365,67464.825,70573.155,2.50803271
BTC/USD,2024-04-11 05:00:00+00:00,70575.841,71292.313,69608.1005,71251.28,2.853763091
BTC/USD,2024-04-12 05:00:00+00:00,71139.8295,71139.8295,65757.035,67629.765,5.317996667
BTC/USD,2024-04-13 05:00:00+00:00,67733.56,68683.836832389,61000.0,64038.065,5.883821133
BTC/USD,2024-04-14 05:00:00+00:00,63970.58,65959.545,62706.585,64944.545,3.92207437
BTC/USD,2024-04-15 05:00:00+00:00,64977.0815,66874.0755,61809.6,62419.575,3.079269816
BTC/USD,2024-04-16 05:00:00+00:00,62467.2,64333.235,61634.99,64136.06,5.80550838
BTC/USD,2024-04-17 05:00:00+00:00,64091.8565,64503.4,59766.45,61659.39,4.636691835
BTC/USD,2024-04-18 05:00:00+00:00,61688.68,64132.7,59602.042,62441.1,5.444917881
BTC/USD,2024-04-19 05:00:00+00:00,62508.055,65488.5005,61834.677,64221.5365,5.908054626
BTC/USD,2024-04-20 05:00:00+00:00,64173.022,65701.325,63340.78,65143.1,0.661166763
BTC/USD,2024-04-21 05:00:00+00:00,65140.339,66096.9,64274.6385,65807.05,1.371721386
BTC/USD,2024-04-22 05:00:00+00:00,65740.728,67276.815,65692.945,66279.725,2.419705161
BTC/USD,2024-04-23 05:00:00+00:00,66347.0185,67160.376,65875.025,67040.275,0.743640247
BTC/USD,2024-04-24 05:00:00+00:00,67029.995,67094.8,63561.6,64331.97,1.800103727
BTC/USD,2024-04-25 05:00:00+00:00,64243.058,65287.935,62790.9181637715,64216.44,0.759376499
BTC/USD,2024-04-26 05:00:00+00:00,64140.11,64772.95,62422.42,63015.4,1.355924866
BTC/USD,2024-04-27 05:00:00+00:00,63036.1265,64336.04,62638.95,63832.915,1.497350598
BTC/USD,2024-04-28 05:00:00+00:00,63799.4,64005.8825,62220.23,62532.165,0.806877798
BTC/USD,2024-04-29 05:00:00+00:00,62464.355,64688.8345,61804.85,63372.2,2.529691844
BTC/USD,2024-04-30 05:00:00+00:00,63408.9385,63480.72,59099.5735,60202.09,4.922064534
BTC/USD,2024-05-01 05:00:00+00:00,60229.6,60257.23,56524.44,57319.902,30.054000315
BTC/USD,2024-05-02 05:00:00+00:00,57332.645,59976.38,57223.24,59591.755,2.356814388
BTC/USD,2024-05-03 05:00:00+00:00,59556.209,63630.6,58866.876,63065.8,2.383146047
BTC/USD,2024-05-04 05:00:00+00:00,63107.5095,64545.425,62928.4145,63351.59,1.532918115
BTC/USD,2024-05-05 05:00:00+00:00,63389.676,64643.333,63164.3,64163.15,0.45962532
BTC/USD,2024-05-06 05:00:00+00:00,64133.652,65455.6419395465,62757.939,63453.8,2.077109157
BTC/USD,2024-05-07 05:00:00+00:00,63422.59,64356.478,62171.575,62510.2,0.656296415
BTC/USD,2024-05-08 05:00:00+00:00,62489.955,62799.687,60891.095,61492.635,1.184104693
BTC/USD,2024-05-09 05:00:00+00:00,61538.256,63368.91,60647.73,62904.65,3.837655265
BTC/USD,2024-05-10 05:00:00+00:00,62883.69,63441.763,60212.5115,60779.7325,2.459047926
BTC/USD,2024-05-11 05:00:00+00:00,60791.89,61441.345,60517.7265,61078.225,0.349830444
BTC/USD,2024-05-12 05:00:00+00:00,61071.43,61779.8145,60641.22,60950.916,0.684475783
BTC/USD,2024-05-13 05:00:00+00:00,60921.5695,63434.593,60800.845,62495.845,1.481975566
BTC/USD,2024-05-14 05:00:00+00:00,62471.2175,62719.25,61121.5065,61906.834,0.469950382
BTC/USD,2024-05-15 05:00:00+00:00,61888.06,66685.7075,61812.416,65819.636,4.088063214
BTC/USD,2024-05-16 05:00:00+00:00,65840.2835,66687.05,64613.665,65468.6,2.359466405
BTC/USD,2024-05-17 05:00:00+00:00,65461.0895,67473.952,65445.95,66905.8455,1.510927037
BTC/USD,2024-05-18 05:00:00+00:00,66869.6935,67401.572,66664.24,67147.4495,0.111451119
BTC/USD,2024-05-19 05:00:00+00:00,67124.0,67716.18,65916.7515,67139.205,19.947725674
BTC/USD,2024-05-20 05:00:00+00:00,67166.445,71975.245,66352.185,70873.0435,2.566128828
BTC/USD,2024-05-21 05:00:00+00:00,70840.696,71444.145,69199.425,69578.845,7.354525939
BTC/USD,2024-05-22 05:00:00+00:00,69575.5375,70621.225,68971.49,69509.052,2.613399319
BTC/USD,2024-05-23 05:00:00+00:00,69495.896,70056.474,66485.188,67662.23,3.091300496
BTC/USD,2024-05-24 05:00:00+00:00,67609.9,69241.25,66631.89,68759.514,0.352649818
BTC/USD,2024-05-25 05:00:00+00:00,68730.108,69525.29918136,68593.2025,68964.9675,0.109101218
BTC/USD,2024-05-26 05:00:00+00:00,68920.8,69479.35,68227.875,68828.712,0.253474851
BTC/USD,2024-05-27 05:00:00+00:00,68745.553,70607.106460957,67459.2,67748.155,4.270222452
BTC/USD,2024-05-28 05:00:00+00:00,67722.1,68835.1835,67206.925,68758.6,3.587922426
BTC/USD,2024-05-29 05:00:00+00:00,68761.0045,68795.409,67146.0585,68132.297,0.791489371
BTC/USD,2024-05-30 05:00:00+00:00,68128.25,69508.005,67110.2,68493.7835,3.777051385
BTC/USD,2024-05-31 05:00:00+00:00,68476.4185,68989.3,66606.66,67643.2215,1.830738791
BTC/USD,2024-06-01 05:00:00+00:00,67647.5,67842.035,67537.454,67805.4365,0.521611478
BTC/USD,2024-06-02 05:00:00+00:00,67770.385,68748.0925,67357.405,68489.365,0.509500399
BTC/USD,2024-06-03 05:00:00+00:00,68509.751,70275.1765,68463.715,69047.9355,2.824953784
BTC/USD,2024-06-04 05:00:00+00:00,69006.095,71257.41,68564.1635,71226.091,6.400314237
BTC/USD,2024-06-05 05:00:00+00:00,71146.95,71736.9676322415,70370.321,71101.438,1.957128134
BTC/USD,2024-06-06 05:00:00+00:00,71059.9955,71622.498,70125.82,71202.73,1.82375264
BTC/USD,2024-06-07 05:00:00+00:00,71268.87,71924.646,68723.705,69313.21,1.152859656
BTC/USD,2024-06-08 05:00:00+00:00,69278.7,69574.1,69161.355,69326.73,0.559594684
BTC/USD,2024-06-09 05:00:00+00:00,69319.25,69866.8,69233.434,69668.3,0.667307171
BTC/USD,2024-06-10 05:00:00+00:00,69668.018,70163.14,67752.805,68037.3935,1.094937214
BTC/USD,2024-06-11 05:00:00+00:00,68013.95,68888.494415999,66177.3275,67460.125,6.165183942
BTC/USD,2024-06-12 05:00:00+00:00,67419.1745,69999.575,66969.145409429,67367.8985,5.880841317
BTC/USD,2024-06-13 05:00:00+00:00,67386.1,68393.91,66259.119,66740.613,3.249965795
BTC/USD,2024-06-14 05:00:00+00:00,66690.307,67335.2,65063.0087875,66226.6305,1.753338676
BTC/USD,2024-06-15 05:00:00+00:00,66218.59,66423.685,65853.125,66136.3155,3.169309497
BTC/USD,2024-06-16 05:00:00+00:00,66153.45,66924.35,66137.3545,66418.136,0.219420197
BTC/USD,2024-06-17 05:00:00+00:00,66397.885,67243.625,64600.469,65568.545,0.65930492
BTC/USD,2024-06-18 05:00:00+00:00,65631.0,65816.35,64080.002,65475.117,14.450362099
BTC/USD,2024-06-19 05:00:00+00:00,65473.7345,65664.53,64655.355,65289.2765,0.597951034
BTC/USD,2024-06-20 05:00:00+00:00,65293.2355,66464.0475,64338.905,64619.7795,0.569824963
BTC/USD,2024-06-21 05:00:00+00:00,64615.07,64691.955,63364.022,64323.197,1.700835787
BTC/USD,2024-06-22 05:00:00+00:00,64308.825,64512.5215,64201.312,64364.22,0.131238571
BTC/USD,2024-06-23 05:00:00+00:00,64366.077,64426.5,62633.8,62825.6,0.156748928
BTC/USD,2024-06-24 05:00:00+00:00,62781.028,62922.8,58515.0055,61358.515,27.269507053
BTC/USD,2024-06-25 05:00:00+00:00,61346.4425,62443.318613263,60617.2335,61713.818,21.543827405
BTC/USD,2024-06-26 05:00:00+00:00,61699.7985,61962.15,60694.7,61067.825,1.242180103
BTC/USD,2024-06-27 05:00:00+00:00,61075.831,62311.0895,60587.663,61674.6925,0.710816425
BTC/USD,2024-06-28 05:00:00+00:00,61639.8885,61776.95,59920.0065,60687.4325,1.567172109
BTC/USD,2024-06-29 05:00:00+00:00,60701.765,61125.0845,60630.6245,60683.55,0.106836201
BTC/USD,2024-06-30 05:00:00+00:00,60682.002,63740.0275,60622.1015,63178.732,0.366607636
BTC/USD,2024-07-01 05:00:00+00:00,63239.2165,63800.91,62465.75,62979.95,2.412273334
BTC/USD,2024-07-02 05:00:00+00:00,62970.1,63055.1,60675.2095,60784.5915,1.287656865
BTC/USD,2024-07-03 05:00:00+00:00,60780.62,61091.3,58000.0,58930.839,2.693326148
BTC/USD,2024-07-04 05:00:00+00:00,58950.878,59011.03,53598.014888337,53899.8305,4.698869739
BTC/USD,2024-07-05 05:00:00+00:00,53875.3225,57006.3755,53825.764,56089.208,22.647476205
BTC/USD,2024-07-06 05:00:00+00:00,56056.7705,58470.9255,56056.7705,57618.315,1.457207672
BTC/USD,2024-07-07 05:00:00+00:00,57625.9465,57916.2445,54360.463,55520.915,2.295876911
BTC/USD,2024-07-08 05:00:00+00:00,55454.2,58149.7375,55000.0,57300.55,2.323120024
BTC/USD,2024-07-09 05:00:00+00:00,57272.65,59380.7865,56979.335,59349.511,19.601861578
